Date,Product,Units_Sold
2023-01-01,Gold Ring,91
2023-01-01,Gold Chain,41
2023-01-01,Gold Coin,41
2023-01-01,Gold Bangle,30
2023-01-01,Gold Necklace,99
2023-01-08,Gold Ring,40
2023-01-08,Gold Chain,62
2023-01-08,Gold Coin,44
2023-01-08,Gold Bangle,90
2023-01-08,Gold Necklace,60
2023-01-15,Gold Ring,40
2023-01-15,Gold Chain,68
2023-01-15,Gold Coin,91
2023-01-15,Gold Bangle,65
2023-01-15,Gold Necklace,95
2023-01-22,Gold Ring,61
2023-01-22,Gold Chain,76
2023-01-22,Gold Coin,73
2023-01-22,Gold Bangle,34
2023-01-22,Gold Necklace,103
2023-01-29,Gold Ring,31
2023-01-29,Gold Chain,27
2023-01-29,Gold Coin,56
2023-01-29,Gold Bangle,67
2023-01-29,Gold Necklace,64
2023-02-05,Gold Ring,35
2023-02-05,Gold Chain,31
2023-02-05,Gold Coin,32
2023-02-05,Gold Bangle,107
2023-02-05,Gold Necklace,31
2023-02-12,Gold Ring,65
2023-02-12,Gold Chain,94
2023-02-12,Gold Coin,39
2023-02-12,Gold Bangle,76
2023-02-12,Gold Necklace,24
2023-02-19,Gold Ring,25
2023-02-19,Gold Chain,84
2023-02-19,Gold Coin,90
2023-02-19,Gold Bangle,102
2023-02-19,Gold Necklace,49
2023-02-26,Gold Ring,108
2023-02-26,Gold Chain,82
2023-02-26,Gold Coin,87
2023-02-26,Gold Bangle,30
2023-02-26,Gold Necklace,116
2023-03-05,Gold Ring,30
2023-03-05,Gold Chain,62
2023-03-05,Gold Coin,53
2023-03-05,Gold Bangle,60
2023-03-05,Gold Necklace,42
2023-03-12,Gold Ring,43
2023-03-12,Gold Chain,85
2023-03-12,Gold Coin,27
2023-03-12,Gold Bangle,66
2023-03-12,Gold Necklace,95
2023-03-19,Gold Ring,68
2023-03-19,Gold Chain,68
2023-03-19,Gold Coin,117
2023-03-19,Gold Bangle,72
2023-03-19,Gold Necklace,113
2023-03-26,Gold Ring,47
2023-03-26,Gold Chain,51
2023-03-26,Gold Coin,76
2023-03-26,Gold Bangle,46
2023-03-26,Gold Necklace,77
2023-04-02,Gold Ring,43
2023-04-02,Gold Chain,87
2023-04-02,Gold Coin,88
2023-04-02,Gold Bangle,115
2023-04-02,Gold Necklace,109
2023-04-09,Gold Ring,76
2023-04-09,Gold Chain,118
2023-04-09,Gold Coin,49
2023-04-09,Gold Bangle,25
2023-04-09,Gold Necklace,39
2023-04-16,Gold Ring,95
2023-04-16,Gold Chain,29
2023-04-16,Gold Coin,32
2023-04-16,Gold Bangle,39
2023-04-16,Gold Necklace,65
2023-04-23,Gold Ring,85
2023-04-23,Gold Chain,91
2023-04-23,Gold Coin,85
2023-04-23,Gold Bangle,118
2023-04-23,Gold Necklace,27
2023-04-30,Gold Ring,62
2023-04-30,Gold Chain,56
2023-04-30,Gold Coin,67
2023-04-30,Gold Bangle,79
2023-04-30,Gold Necklace,102
2023-05-07,Gold Ring,82
2023-05-07,Gold Chain,34
2023-05-07,Gold Coin,25
2023-05-07,Gold Bangle,66
2023-05-07,Gold Necklace,24
2023-05-14,Gold Ring,27
2023-05-14,Gold Chain,74
2023-05-14,Gold Coin,26
2023-05-14,Gold Bangle,62
2023-05-14,Gold Necklace,34
2023-05-21,Gold Ring,83
2023-05-21,Gold Chain,85
2023-05-21,Gold Coin,54
2023-05-21,Gold Bangle,53
2023-05-21,Gold Necklace,107
2023-05-28,Gold Ring,57
2023-05-28,Gold Chain,110
2023-05-28,Gold Coin,65
2023-05-28,Gold Bangle,52
2023-05-28,Gold Necklace,58
2023-06-04,Gold Ring,37
2023-06-04,Gold Chain,106
2023-06-04,Gold Coin,76
2023-06-04,Gold Bangle,36
